,brokerage_cash_value,sbux_value,ge_value,nrf_value,nsam_value,goog_value,mdor_value,bac_value,f_value,nat_value,usagx_value,bp_value,aapl_value,total_value
2010-05-01,1002.56,3831.4975000000004,6824.841588799999,1846.8067,,1479.42,62.7,,4604.0,2910.2410680000003,3736.5034299999998,,,26298.5702868
2010-06-01,5657.85,3936.8825,6351.7927346,1341.85702,,1496.16,62.7,,4600.0,2908.1829060000005,3711.8739100000003,,,30067.299070600006
2010-07-01,2403.08,3665.8925000000004,5611.8958088,1271.72512,,1309.65,62.7,,4112.0,2809.39113,3724.18867,2641.5,,27612.023228799997
2010-08-01,2371.53,3715.574,6634.813416599999,1645.76192,,1500.66,28.215,,5216.0,2973.015009,3742.66081,3719.7,,31547.9301556
2010-09-01,2252.93,3565.0240000000003,6068.772052599999,1561.6036399999998,,1410.9,37.62,,4644.0,2777.489619,4128.52329,3254.3999999999996,,29701.2626016
2010-10-01,2245.85,3905.2670000000003,6614.597653599999,1748.62204,,1576.8600000000001,43.89000000000001,,4904.0,2756.907999,4476.41526,3775.5000000000005,,32047.9099526
2010-11-01,2194.39,4337.3455,6448.828396999999,2075.9042400000003,,1884.2400000000002,63.95399999999999,,5692.0,2687.959572,4488.73002,3669.3,,33542.651729
2010-12-01,2287.92,4772.435,6590.3387379999995,1991.74596,,1693.0500000000002,41.382000000000005,,6584.0,2671.4942760000004,4725.78915,3655.7999999999997,,35013.955124
2011-01-01,2754.96,5005.7875,7390.8829528,2333.05454,,1813.0500000000002,47.025,,6900.0,2705.453949,4356.346350000001,4063.5,,37370.0602918
2011-02-01,2651.58,4855.2375,8409.757408,2412.53736,,1834.02,40.755,,6356.0,2501.695911,3953.0379600000006,4318.2,,37332.821139
2011-03-01,2764.68,4876.3145,8187.384015,2809.9514599999998,,1802.28,37.62,,5864.0,2490.37602,4233.1987500000005,4284.0,,37349.804745
2011-04-01,2831.09,5607.9875,8223.772388399999,2482.6692599999997,,1775.3999999999999,27.587999999999997,,6064.0,2564.469852,4184.96594,4109.4,,37871.342940400005
2011-05-01,2887.71,5522.174,8280.3765248,2417.2128199999997,,1615.6799999999998,28.215,,6180.0,2374.089867,4319.40207,4132.8,,37757.660281799996
2011-06-01,2198.13,5416.789,7734.550923799999,1954.3422799999998,,1576.8000000000002,9.405,,5692.0,2366.8863,4096.7101600000005,4080.6000000000004,,35126.2136638
2011-07-01,2219.68,6050.6045,7762.852991999999,1944.99136,,1563.06,0.0,,5608.0,2349.391923,3950.9855000000002,4015.7999999999997,,35465.366275
2011-08-01,2280.35,5991.89,7265.5452221999985,1846.8067,,1820.31,0.0,,6220.0,2129.1685890000003,4231.14629,4061.7000000000003,,35846.9168012
2011-09-01,2133.5,5814.241,6594.381890599999,1786.0257199999999,,1622.88,0.0,2334.8368975000003,4448.0,1847.200395,4534.91037,3545.1,,34661.0762731
2011-10-01,2174.418,5454.4265,6125.376189,1528.87542,,1508.49,0.627,1748.9843100000003,3860.0,1419.102699,3836.0477400000004,3215.7,,30872.047857999998
2011-11-01,2234.83,6374.287000000001,6756.1079946,1846.8067,,1777.92,0.627,1951.8893525000003,4672.0,1483.934802,4271.16926,3976.2,,35345.7721091
2011-12-01,2351.76,6541.397500000001,6408.396870999999,2029.1496399999999,,1831.9499999999998,0.0,1540.3636325000002,4284.0,1265.7696300000002,4130.57575,3888.0000000000005,,34271.3630235
2012-01-01,2748.03,7005.0915,7431.314478799999,2244.2208,,1976.88,0.0,1660.3919675000002,4452.0,1269.885954,3176.18185,3953.7,,35917.6965503
2012-02-01,2820.34,7226.400000000001,7645.601566599999,2328.37908,,1745.22,0.0,2069.0598700000005,4968.0,1437.6261570000001,3538.4410399999997,4116.6,,37895.66771359999
2012-03-01,2643.35,7327.268500000001,7726.464618599999,2496.69564,,1868.1000000000001,0.627,2317.6899925000002,5068.0,1527.1562040000001,3469.6836300000004,4302.900000000001,,38747.9355851
2012-04-01,2866.54,8414.239500000001,8114.607268199999,2529.42386,,1923.72,0.627,2734.9313475000004,4992.0,1634.180628,3102.29329,4050.0,,40362.5628937
2012-05-01,2935.29,8680.713,8005.442147999999,2618.2576,,1813.29,0.627,2374.8463425000004,4492.0,1487.022045,2966.83093,3843.0000000000005,,39217.3190655
2012-06-01,3152.03,7851.182500000001,7496.004920399999,2337.73,,1712.94,0.627,2006.1878850000003,4047.9999999999995,1260.624225,2783.13576,3308.3999999999996,,35956.8622904
2012-07-01,3198.12,8027.326000000001,8425.930018399999,2440.59012,,1740.21,0.627,2337.694715,3836.0,1396.462917,2692.82752,3648.6,,37744.3882904
2012-08-01,3266.88,6815.398500000001,8389.541645,2576.1784599999996,,1898.91,0.627,2097.638045,3696.0,1204.02477,2599.44059,3591.0,,36135.63901
2012-09-01,3492.98,7468.785500000001,8373.3690346,2744.49502,,2055.27,0.627,2283.3961825000006,3736.0,1205.0538510000001,2868.3128500000003,3785.4,,38013.68943810001
2012-10-01,3539.07,7550.0825,9262.8626066,3006.32078,,2285.34,0.627,2560.6044800000004,3972.0,1025.9937570000002,3277.7786200000005,3799.7999999999997,,40280.47974359999
2012-11-01,3607.83,6910.245,8514.8793756,3071.77722,,2040.8999999999999,0.627,2663.4859100000003,4464.0,864.4280400000001,3186.4441500000003,3860.1,,39184.7166956
2012-12-01,3818.45,7809.0285,8543.181443799998,3146.58458,,2095.11,0.0,2817.8080550000004,4580.0,935.434629,2876.5226900000002,3758.3999999999996,,40380.519897800004
2013-01-01,7797.72,0.0,8486.577307399999,3291.52384,,,,3317.9261175,5180.0,900.445875,2753.37509,3747.6,,35475.1682299
2013-02-01,7874.6,0.0,9008.1439928,3646.8588,,,,3235.0494100000005,5180.0,889.1259840000001,2511.18481,4006.8,,36351.7629968
2013-03-01,8124.14,0.0,9376.0708794,4189.21216,,,,3240.7650450000006,5044.0,922.0565760000002,2205.36827,3629.7,,36731.312930399996
2013-04-01,2675.64,0.0,9347.7688112,4432.33608,,,,3480.8217150000005,5260.0,1188.588555,2246.4174700000003,3811.5,,32443.0726312
2013-05-01,2752.46,0.0,9012.1871454,4661.43362,,,,3517.973342500001,5484.0,916.9111710000001,1826.6894000000002,3924.0,,32095.6546789
2013-06-01,3011.34,0.0,9428.6318632,3941.4127799999997,,,,3903.7787050000006,6272.0,862.3698780000001,1712.7778700000001,3861.8999999999996,,32994.2110962
2013-07-01,3062.82,0.0,9412.4592528,4310.77412,,,,3695.1580275000006,6280.0,774.897993,1426.4597,3749.3999999999996,,32711.969093300002
2013-08-01,3139.67,0.0,9946.155396,4633.38086,,,,4258.148075000001,6828.0,987.91776,1607.07618,3745.7999999999997,,35146.148271
2013-09-01,3407.88,0.0,9355.8551164,4095.7029599999996,,,,4035.2383100000006,6476.000000000001,791.3632890000001,1741.51231,3716.9999999999995,,33620.5519854
2013-10-01,3459.37,0.0,9772.2998342,4408.95878,,,,3972.366325000001,6876.000000000001,852.079068,1535.2400800000003,3766.5,,34642.81408719999
2013-11-01,3536.22,0.0,10730.5270004,4610.00356,,,,4006.6601350000005,6756.0,868.544364,1526.0040099999999,4189.5,,36223.45906940001
2013-12-01,3803.18,0.0,10779.044831599998,4619.35448,,,,4521.067285000001,6831.999999999999,833.55561,1396.69903,4230.9,,37015.801236600004
2014-01-01,3876.39,0.0,11332.9567378,6288.4937,,,,4449.6218475000005,6172.0,998.20857,1338.20392,4374.9,,38830.7747753
2014-02-01,88.95,0.0,10160.4424838,6821.49614,,,,4786.8443125,5984.0,1125.814614,1470.58759,4220.1,,34658.2351403
2014-03-01,181.86,0.0,10297.9096722,7251.63846,,,,4723.9723275000015,6156.0,1087.738617,1667.62375,4554.9,,35921.642826699994
2014-04-01,469.79,0.0,10459.635776199999,7541.516979999999,,,,4955.455545000001,6528.0,1011.586623,1531.13516,4359.599999999999,,36856.7200842
2014-05-01,5193.62,0.0,10815.433205,7504.1133,,,,0.0,6356.0,875.747931,1574.23682,4544.1,,36863.251255999996
2014-06-01,5531.67,0.0,10831.605815399998,7737.8863,,,,0.0,6576.000000000001,841.788258,1449.03676,4540.5,,37508.4871334
2014-07-01,5584.36,0.0,10686.0523218,15840.458480000001,,,,0.0,6862.0,965.2779780000001,1742.53854,4769.73,,46450.417319800006
2014-08-01,5673.36,0.0,10225.1329254,15232.648679999998,0.0,,,0.0,6728.0,887.067822,1692.25327,4413.6,,44852.0626974
2014-09-01,5791.12,0.0,10504.110454799998,17308.552920000002,0.0,,,,6964.0,932.3473860000001,1750.74838,4305.6,,47556.4791408
2014-10-01,5893.84,0.0,10172.5719416,16308.004480000001,0.0,,,,5836.0,810.915828,1411.06625,3931.2,,44363.598499600004
2014-11-01,5708.34,0.0,10435.3768606,17374.009359999996,0.0,,,,5636.0,869.573445,1162.71859,3911.4,,45097.4182556
2014-12-01,544.15,0.0,10710.3112374,17084.130839999998,0.0,,,,6292.0,922.0565760000002,1222.23993,3538.8,,40313.688583400006
2015-01-01,39128.01,,,,,,,,,1034.226405,1211.97763,3427.2,,44801.414035
2015-02-01,20221.25,,,,,,,,,1041.429972,1390.5416500000001,3494.7,,26147.921621999998
2015-03-01,10244.0,,,,,,,,,1052.749863,1329.9940800000002,3729.6,,16356.343943000002
2015-04-01,10298.0,,,,,,,,,1225.635471,1161.69236,3519.9,,16205.227830999998
2015-05-01,10298.08,,,,,,,,,1258.5660630000002,1282.7875000000001,3884.3999999999996,,16723.833563
2015-06-01,10337.36,,,,,,,,,1343.979786,1258.15798,3684.6,,16624.097766
2015-07-01,10390.91,,,,,,,,,1464.3822630000002,1159.6399000000001,3596.4,,16611.332163
2015-08-01,10390.99,,,,,,,,,1545.679662,910.2660099999999,3326.4,,16173.335672
2015-09-01,10432.24,,,,,,,,,1402.6374030000002,941.05291,3019.4999999999995,,15795.430313
2015-10-01,10485.87,,,,,,,,,1566.2612820000002,908.21355,2750.4,,15710.744832
2015-11-01,10486.05,,,,,,,,,1572.435768,980.0496500000002,3213.0000000000005,,16251.535418
2015-12-01,10525.24,,,,,,,,,1493.196531,870.2430400000001,2767.5,,15656.179570999999
2016-01-01,10580.37,,,,,,,,,1599.1918739999999,889.7414100000001,2812.5,,15881.803284000001
2016-02-01,796.45,,,,,,,,,1307.9619510000002,889.7414100000001,2913.2999999999997,9734.0,15641.453361
2016-03-01,892.71,,,,,,,,,1394.404755,1169.9022,2621.7,9812.0,15890.716955
2016-04-01,892.71,,,,,,,,,1449.9751290000002,1247.89568,2716.2,10899.0,17205.780809
2016-05-01,946.28,,,,,,,,,1586.842902,1597.84011,3023.1000000000004,9374.0,16528.063012
2016-06-01,1047.53,,,,,,,,,1581.6974969999999,1407.98756,2825.1,9986.0,16848.315057
2016-07-01,1101.09,,,,,,,,,1429.3935090000002,1815.4008700000002,3195.8999999999996,9560.0,17101.784379
2016-08-01,1101.11,,,,,,,,,1265.7696300000002,1878.0009000000002,3096.0,10421.0,17761.880530000002
2016-09-01,1101.11,,,,,,,,,1055.837106,1593.73519,3047.4,10610.0,17408.082296
2016-10-01,1237.41,,,,,,,,,1040.400891,1693.2795,3164.3999999999996,11305.0,18440.490391
2016-11-01,1237.88,,,,,,,,,838.7010150000001,1570.1319,3069.9,11149.0,17865.612914999998
2016-12-01,1321.64,,,,,,,,,882.951498,1336.15146,3150.8999999999996,11060.0,17751.642958
2017-01-01,0.15,,,,,,,,,864.4280400000001,1243.7907599999999,3364.2000000000003,11582.0,17054.5688
2017-02-01,77.73,,,,,,,,,817.090314,1367.96459,3052.8,13699.0,19014.584904
2017-03-01,77.73,,,,,,,,,817.090314,1367.96459,3052.8,13699.0,19014.584904
2017-04-01,131.29,,,,,,,,,841.788258,1375.1482,3106.8,14366.0,19821.026458
2017-05-01,131.32,,,,,,,,,854.1372300000002,1324.86293,3088.8,14365.0,19764.12016
2017-06-01,194.37,,,,,,,,,656.553678,1324.86293,3263.3999999999996,15299.0,20738.186608
2017-07-01,268.6,,,,,,,,,661.699083,1279.70881,3135.3300000000004,14516.999999999998,19862.337892999996
2017-08-01,268.73,,,,,,,,,596.86698,1327.94162,3264.3,15005.000000000002,20462.838600000003
2017-09-01,347.17,,,,,,,,,487.784394,1417.2236300000002,3125.7,16400.0,21777.878023999998
2017-10-01,401.99,,,,,,,,,549.529254,1345.38753,3458.7,15412.0,21167.606784
2017-11-01,401.09,,,,,,,,,456.91196400000007,1310.49571,3660.3,16904.0,22732.797674
2017-12-01,464.32,,,,,,,,,410.60331900000006,1288.94488,3606.3,17185.0,22955.168199
2018-01-01,0.0,,,,,,,,,253.153926,1363.85967,3782.7000000000003,16923.0,22322.713596
2018-02-01,0.0,,,,,,,,,237.717711,1367.96459,3851.1,16743.0,22199.782301
2018-03-01,63.01,,,,,,,,,215.07792899999998,1256.10552,3497.4,17812.0,22843.593449
2018-04-01,119.74,,,,,,,,,199.641714,1285.86619,3648.6,16778.0,22031.847904000002
2018-05-01,119.86,,,,,,,,,193.467228,1310.49571,4013.1000000000004,16526.0,22162.922938
2018-06-01,192.86,,,,,,,,,243.892197,1320.75801,4123.8,18687.0,24568.310207000002
2018-07-01,247.88,,,,,,,,,275.79370800000004,1316.65309,4109.4,18511.0,24460.726798
2018-08-01,247.88,,,,,,,,,232.572306,1274.5776600000002,4059.9,19067.0,24881.929966
2018-09-01,321.2,,,,,,,,,235.65954900000003,1115.51201,3922.2,22503.0,28097.571559
2018-10-01,379.03,,,,,,,,,215.07792899999998,1096.0136400000001,4149.0,22574.0,28413.121569
2018-11-01,379.03,,,,,,,,,466.17369300000007,1348.46622,2195.1,25429.0,29817.769913
2018-12-01,453.31,,,,,,,,,303.57889500000005,1064.20051,3631.5,17858.0,23310.589405
2019-01-01,509.24,,,,,,,,,205.8162,1196.58418,3412.8,15774.0,21098.44038
2019-02-01,510.87,,,,,,,,,206.845281,1301.25964,3720.6000000000004,16652.0,22391.574921
2019-03-01,583.87,,,,,,,,,228.45598200000003,1309.46948,3855.6000000000004,17487.0,23464.395462
2019-04-01,644.79,,,,,,,,,207.87436200000002,1309.46948,3934.7999999999997,18995.0,25091.933842
2019-05-01,644.79,,,,,,,,,220.22333400000002,1228.39731,3935.7,20067.0,26096.110644
2019-06-01,722.9,,,,,,,,,209.932524,1247.89568,3664.7999999999997,17507.0,23352.528204000002
2019-07-01,722.9,,,,,,,,,240.804954,1421.32855,3787.2,20155.0,26327.233504
2019-08-01,783.29,,,,,,,,,207.87436200000002,1530.10893,3576.6000000000004,21304.0,27401.873292
2019-09-01,861.58,,,,,,,,,183.176418,1692.25327,3325.5000000000005,20874.0,26936.509688
2019-10-01,918.88,,,,,,,,,222.28149600000003,1530.10893,3419.1000000000004,22397.0,28487.370426
2019-11-01,918.88,,,,,,,,,392.07986100000005,1573.2105900000001,3461.4,24326.0,30671.570451
2019-12-01,998.28,,,,,,,,,392.07986100000005,1559.8696,3367.8,26725.0,33043.029461
2020-01-01,1056.3,,,,,,,,,506.307852,1710.7254100000002,3396.6000000000004,29364.999999999996,36034.933262
2020-02-01,1057.42,,,,,,,,,370.46916000000004,1688.14835,3332.7000000000003,32387.0,38835.73751
2020-03-01,1135.55,,,,,,,,,331.36408200000005,1547.55484,2816.1,27336.0,33166.568922
2020-04-01,63.45,,,,,,,,,466.17369300000007,1348.46622,2195.1,25429.0,29502.189913000002
2020-05-01,63.72,,,,,,,,,619.506762,1884.15828,2142.0,29380.0,34089.385042
2020-06-01,124.01,,,,,,,,,465.144612,1985.7550500000002,2086.929,31942.0,36603.838662
2020-07-01,216.38,,,,,,,,,423.981372,2136.6108600000002,2116.2599999999998,36571.0,41464.232232
2020-08-01,216.38,,,,,,,,,468.231855,2506.0536600000005,1983.6,42504.0,47678.265515
2020-09-01,216.38,,,,,,,,,448.67931600000003,2459.87331,1883.7,51616.0,56624.632626
2020-10-01,346.86,,,,,,,,,359.14926900000006,2289.51913,1571.4,46324.0,50890.928399
2020-11-01,346.86,,,,,,,,,299.462571,2174.5813700000003,1393.2,43544.0,47758.103941
2020-12-01,428.86,,,,,,,,,341.654892,2029.8829400000002,1899.0000000000002,46636.0,51335.397832
2021-01-01,461.84,,,,,,,,,303.57889500000005,2152.00431,1846.8,53076.0,57840.223205
2021-02-01,461.84,,,,,,,,,303.57889500000005,2152.00431,1846.8,53076.0,57840.223205
2021-03-01,461.84,,,,,,,,,305.637057,1854.3976100000002,2196.9,48504.0,53322.774667
2021-04-01,111.96,,,,,,,,,351.945702,1997.0435800000002,2212.2,49200.0,53873.149282
2021-05-01,111.96,,,,,,,,,340.625811,2041.1714700000002,2264.4,52584.0,57342.157281
2021-06-01,111.96,,,,,,,,,358.12018800000004,2316.20111,2360.7,49844.0,54990.981298
2021-07-01,229.92,,,,,,,,,337.538568,2001.1485,2377.8,54784.0,59730.407068
2021-08-01,229.92,,,,,,,,,254.18300700000003,2067.85345,2254.5,58867.99999999999,63674.45645699999
2021-09-01,317.92,,,,,,,,,259.328412,1920.07633,2187.9,61004.0,65689.224742
2021-10-01,346.95,,,,,,,,,296.375328,1738.4336200000002,2484.0,57060.0,61925.758948
